ImageId,Label
463,6
464,5
465,1
466,4
467,0
468,5
469,3
470,9
471,2
472,5
473,5
474,8
475,6
476,5
477,9
478,5
479,7
480,7
481,7
482,1
483,4
484,0
485,4
486,3
487,2
488,1
489,7
490,4
491,7
492,9
493,7
494,5
495,1
496,8
497,9
498,5
499,1
500,7
501,0
502,6
503,7
504,7
505,6
506,7
507,3
508,9
509,5
510,6
511,6
512,6
513,3
514,1
515,2
516,2
517,7
518,7
519,3
520,8
521,5
522,5
523,4
524,3
525,4
526,7
527,5
528,6
529,6
530,5
531,3
532,8
533,4
534,9
535,9
536,2
537,3
538,7
539,7
540,6
541,6
542,8
543,6
544,6
545,9
546,6
547,6
548,0
549,0
550,0
551,9
552,2
553,6
554,2
555,0
556,0
557,5
558,1
559,2
560,4
561,9
562,3
563,0
564,5
565,4
566,8
567,0
568,7
569,4
570,3
571,2
572,8
573,9
574,2
575,6
576,1
577,5
578,8
579,8
580,2
581,2
582,9
583,5
584,7
585,0
586,5
587,4
588,1
589,3
590,1
591,0
592,6
593,1
594,3
595,1
596,9
597,0
598,1
599,5
600,6
601,7
602,6
603,8
604,4
605,7
606,4
607,6
608,5
609,2
610,4
611,0
612,9
613,6
614,3
615,9
616,6
617,4
618,6
619,0
620,8
621,5
622,7
623,2
624,6
625,6
626,4
627,0
628,8
629,1
630,3
631,2
632,9
633,3
634,4
635,4
636,8
637,2
638,5
639,3
640,9
641,6
642,1
643,1
644,7
645,4
646,9
647,0
648,8
649,6
650,7
651,2
652,8
653,1
654,1
655,1
656,6
657,1
658,5
659,6
660,5
661,1
662,8
663,6
664,5
665,2
666,8
667,3
668,8
669,1
670,4
671,1
672,6
673,3
674,2
675,7
676,3
677,6
678,6
679,8
680,5
681,4
682,5
683,6
684,9
685,1
686,0
687,8
688,2
689,7
690,7
691,4
692,9
693,8
694,8
695,8
696,6
697,3
698,5
699,1
700,0
701,1
702,6
703,0
704,7
705,2
706,0
707,4
708,7
709,4
710,9
711,2
712,2
713,6
714,9
715,1
716,0
717,5
718,1
719,1
720,1
721,2
722,2
723,0
724,0
725,1
726,8
727,5
728,3
729,8
730,6
731,7
732,4
733,8
734,2
735,7
736,1
737,4
738,1
739,1
740,9
741,4
742,6
743,6
744,0
745,9
746,0
747,7
748,8
749,7
750,4
751,4
752,1
753,2
754,1
755,4
756,6
757,7
758,2
759,4
760,6
761,5
762,2
763,1
764,3
765,1
766,9
767,4
768,6
769,0
770,5
771,3
772,2
773,4
774,3
775,2
776,4
777,6
778,4
779,9
780,9
781,9
782,1
783,3
784,9
785,7
786,9
787,9
788,2
789,7
790,2
791,0
792,1
793,7
794,3
795,3
796,7
797,8
798,9
799,5
800,9
801,7
802,2
803,1
804,2
805,3
806,2
807,4
808,1
809,9
810,2
811,0
812,8
813,4
814,6
815,3
816,0
817,5
818,3
819,1
820,4
821,3
822,2
823,3
824,7
825,2
826,8
827,5
828,4
829,2
830,8
831,5
832,1
833,9
834,5
835,2
836,0
837,9
838,2
839,8
840,7
841,7
842,4
843,5
844,8
845,8
846,2
847,8
848,4
849,4
850,7
851,2
852,3
853,5
854,6
855,2
856,0
857,8
858,4
859,2
860,0
861,5
862,8
863,0
864,0
865,7
866,3
867,5
868,4
869,6
870,0
871,7
872,6
873,2
874,8
875,9
876,4
877,0
878,2
879,1
880,9
881,2
882,6
883,8
884,6
885,2
886,5
887,1
888,2
889,4
890,6
891,9
892,9
893,7
894,5
895,0
896,8
897,5
898,2
899,5
900,0
901,1
902,8
903,6
904,2
905,8
906,3
907,0
908,9
909,6
910,2
911,9
912,9
913,0
914,6
915,2
916,8
917,4
918,2
919,3
920,0
921,3
922,8
923,3
924,5
925,7
926,7
927,6
928,6
929,5
930,0
931,1
932,2
933,0
934,2
935,8
936,2
937,5
938,2
939,1
940,7
941,4
942,1
943,8
944,8
945,1
946,4
947,6
948,7
949,9
950,9
951,0
952,8
953,6
954,7
955,5
956,4
957,0
958,1
959,2
960,7
961,3
962,3
963,6
964,2
965,8
966,4
967,7
968,9
969,9
970,1
971,1
972,6
973,4
974,6
975,6
976,7
977,8
978,2
979,1
980,2
981,2
982,5
983,6
984,8
985,9
986,2
987,2
988,0
989,0
990,7
991,3
992,2
993,8
994,3
995,1
996,5
997,4
998,6
999,3
1000,5
1001,6
1002,9
1003,6
1004,2
1005,7
1006,3
1007,4
1008,8
1009,5
1010,0
1011,9
1012,2
1013,2
1014,6
1015,0
1016,8
1017,7
1018,2
1019,8
1020,0
1021,3
1022,5
1023,2
1024,5
1025,3
1026,6
1027,1
1028,5
1029,3
1030,6
1031,3
1032,3
1033,3
1034,5
1035,5
1036,6
1037,2
1038,4
1039,2
1040,4
1041,1
1042,4
1043,2
1044,1
1045,4
1046,5
1047,1
1048,8
1049,9
1050,4
1051,7
1052,0
1053,2
1054,1
1055,1
1056,5
1057,9
1058,7
1059,5
1060,1
1061,7
1062,3
1063,0
1064,3
1065,4
1066,7
1067,8
1068,2
1069,8
1070,1
1071,9
1072,0
1073,8
1074,8
1075,1
1076,2
1077,3
1078,9
1079,7
1080,0
1081,8
1082,3
1083,5
1084,5
1085,1
1086,8
1087,7
1088,6
1089,5
1090,3
1091,0
1092,1
1093,2
1094,7
1095,6
1096,5
1097,4
1098,7
1099,1
1100,8
1101,2
1102,9
1103,8
1104,8
1105,8
1106,8
1107,6
1108,5
1109,7
1110,0
1111,8
1112,0
1113,8
1114,7
1115,4
1116,1
1117,1
1118,3
1119,6
1120,9
1121,6
1122,7
1123,2
1124,1
1125,4
1126,6
1127,2
1128,8
1129,0
1130,1
1131,8
1132,2
1133,8
1134,0
1135,6
1136,5
1137,1
1138,4
1139,1
1140,1
1141,9
1142,2
1143,5
1144,1
1145,8
1146,7
1147,0
1148,7
1149,4
1150,4
1151,4
1152,2
1153,5
1154,8
1155,8
1156,2
1157,3
1158,0
1159,1
1160,2
1161,2
1162,4
1163,7
1164,2
1165,0
1166,5
1167,9
1168,9
1169,1
1170,9
1171,4
1172,0
1173,4
1174,1
1175,2
1176,2
1177,0
1178,8
1179,4
1180,3
1181,7
1182,8
1183,4
1184,7
1185,8
1186,7
1187,5
1188,8
1189,0
1190,8
1191,4
1192,4
1193,0
1194,9
1195,6
1196,6
1197,7
1198,6
1199,7
1200,0
1201,2
1202,2
1203,0
1204,0
1205,5
1206,2
1207,6
1208,9
1209,3
1210,4
1211,2
1212,3
1213,7
1214,4
1215,7
1216,6
1217,5
1218,5
1219,7
1220,2
1221,7
1222,8
1223,8
1224,6
1225,5
1226,2
1227,9
1228,7
1229,7
1230,8
1231,4
1232,3
1233,3
1234,7
1235,2
1236,7
1237,7
1238,6
1239,4
1240,3
1241,8
1242,9
1243,0
1244,3
1245,9
1246,9
1247,1
1248,2
1249,3
1250,5
1251,2
1252,7
1253,8
1254,5
1255,4
1256,7
1257,8
1258,4
1259,5
1260,4
1261,2
1262,1
1263,8
1264,6
1265,6
1266,2
1267,9
1268,5
1269,2
1270,0
1271,6
1272,1
1273,6
1274,5
1275,7
1276,8
1277,9
1278,3
1279,8
1280,9
1281,7
1282,5
1283,1
1284,8
1285,8
1286,6
1287,3
1288,7
1289,4
1290,9
1291,2
1292,9
1293,2
1294,2
1295,9
1296,1
1297,6
1298,0
1299,9
1300,7
1301,1
1302,1
1303,8
1304,7
1305,4
1306,9
1307,9
1308,7
1309,8
1310,3
1311,4
1312,6
1313,2
1314,6
1315,7
1316,6
1317,8
1318,0
1319,5
1320,1
1321,5
1322,2
1323,8
1324,6
1325,0
1326,5
1327,4
1328,6
1329,6
1330,4
1331,1
1332,0
1333,8
1334,5
1335,0
1336,2
1337,7
1338,0
1339,1
1340,9
1341,6
1342,6
1343,1
1344,7
1345,7
1346,9
1347,6
1348,1
1349,3
1350,9
1351,5
1352,5
1353,1
1354,9
1355,4
1356,7
1357,7
1358,2
1359,6
1360,1
1361,3
1362,3
1363,9
1364,9
1365,1
1366,1
1367,4
1368,4
1369,2
1370,0
1371,9
1372,1
1373,9
1374,7
1375,6
1376,7
1377,0
1378,3
1379,3
1380,6
1381,2
1382,6
1383,1
1384,3
1385,7
1386,8
1387,4
1388,9
1389,9
1390,2
1391,9
1392,0
1393,6
1394,0
1395,4
1396,7
1397,0
1398,2
1399,8
1400,2
1401,6
1402,5
1403,6
1404,5
1405,2
1406,3
1407,9
1408,1
1409,7
1410,3
1411,9
1412,6
1413,5
1414,1
1415,7
1416,9
1417,5
1418,7
1419,3
1420,3
1421,6
1422,0
1423,7
1424,4
1425,0
1426,9
1427,7
1428,2
1429,0
1430,3
1431,1
1432,5
1433,6
1434,2
1435,4
1436,8
1437,1
1438,1
1439,3
1440,7
1441,6
1442,6
1443,2
1444,9
1445,3
1446,4
1447,5
1448,3
1449,3
1450,7
1451,4
1452,1
1453,7
1454,2
1455,4
1456,3
1457,4
1458,5
1459,1
1460,5
1461,1
1462,1
1463,4
1464,9
1465,0
1466,1
1467,8
1468,5
1469,6
1470,1
1471,1
1472,9
1473,5
1474,1
1475,6
1476,2
1477,5
1478,5
1479,0
1480,6
1481,3
1482,7
1483,6
1484,9
1485,9
1486,0
1487,4
1488,1
1489,7
1490,2
1491,6
1492,3
1493,2
1494,4
1495,7
1496,9
1497,7
1498,1
1499,0
1500,9
1501,1
1502,4
1503,1
1504,6
1505,3
1506,2
1507,7
1508,4
1509,5
1510,3
1511,6
1512,9
1513,3
1514,1
1515,2
1516,3
1517,4
1518,0
1519,9
1520,8
1521,2
1522,0
1523,9
1524,6
1525,3
1526,0
1527,1
1528,8
1529,7
1530,8
1531,5
1532,7
1533,6
1534,0
1535,7
1536,7
1537,1
1538,0
1539,7
1540,0
1541,7
1542,2
1543,2
1544,5
1545,8
1546,1
1547,4
1548,4
1549,1
1550,3
1551,2
1552,5
1553,6
1554,6
1555,4
1556,0
1557,7
1558,1
1559,7
1560,6
1561,3
1562,0
1563,8
1564,7
1565,3
1566,9
1567,5
1568,9
1569,7
1570,5
1571,6
1572,9
1573,0
1574,4
1575,8
1576,6
1577,6
1578,4
1579,4
1580,3
1581,2
1582,9
1583,6
1584,7
1585,9
1586,9
1587,2
1588,8
1589,0
1590,2
1591,4
1592,7
1593,4
1594,4
1595,7
1596,1
1597,1
1598,5
1599,9
1600,3
1601,0
1602,1
1603,5
1604,5
1605,0
1606,0
1607,6
1608,9
1609,6
1610,6
1611,7
1612,3
1613,4
1614,4
1615,8
1616,5
1617,9
1618,8
1619,8
1620,6
1621,7
1622,8
1623,4
1624,7
1625,1
1626,4
1627,8
1628,6
1629,4
1630,0
1631,0
1632,8
1633,4
1634,7
1635,1
1636,3
1637,6
1638,8
1639,8
1640,2
1641,0
1642,6
1643,1
1644,1
1645,2
1646,1
1647,8
1648,4
1649,5
1650,4
1651,2
1652,9
1653,9
1654,9
1655,5
1656,3
1657,8
1658,1
1659,4
1660,5
1661,1
1662,0
1663,5
1664,3
1665,3
1666,9
1667,9
1668,1
1669,9
1670,5
1671,2
1672,0
1673,2
1674,7
1675,0
1676,1
1677,9
1678,5
1679,2
1680,2
1681,2
1682,5
1683,1
1684,5
1685,5
1686,2
1687,9
1688,4
1689,3
1690,9
1691,9
1692,2
1693,9
1694,4
1695,6
1696,4
1697,4
1698,5
1699,1
1700,4
1701,5
1702,1
1703,9
1704,0
1705,8
1706,2
1707,0
1708,6
1709,8
1710,2
1711,9
1712,1
1713,7
1714,5
1715,2
1716,0
1717,9
1718,1
1719,7
1720,8
1721,3
1722,8
1723,3
1724,2
1725,4
1726,7
1727,9
1728,4
1729,5
1730,7
1731,9
1732,8
1733,1
1734,2
1735,3
1736,8
1737,7
1738,9
1739,7
1740,4
1741,7
1742,8
1743,5
1744,5
1745,0
1746,9
1747,3
1748,7
1749,5
1750,0
1751,6
1752,9
1753,1
1754,1
1755,6
1756,4
1757,1
1758,3
1759,5
1760,1
1761,7
1762,3
1763,2
1764,1
1765,9
1766,7
1767,1
1768,4
1769,6
1770,7
1771,7
1772,7
1773,8
1774,6
1775,0
1776,3
1777,2
1778,4
1779,0
1780,9
1781,9
1782,0
1783,7
1784,4
1785,3
1786,4
1787,3
1788,6
1789,0
1790,7
1791,1
1792,0
1793,7
1794,8
1795,1
1796,7
1797,7
1798,3
1799,2
1800,5
1801,6
1802,3
1803,7
1804,7
1805,8
1806,1
1807,9
1808,6
1809,8
1810,7
1811,9
1812,9
1813,4
1814,6
1815,3
1816,6
1817,1
1818,4
1819,8
1820,5
1821,7
1822,8
1823,1
1824,8
1825,9
1826,6
1827,5
1828,2
1829,3
1830,6
1831,5
1832,8
1833,9
1834,7
1835,1
1836,8
1837,5
1838,6
1839,1
1840,6
1841,2
1842,1
1843,1
1844,4
1845,5
1846,0
1847,7
1848,2
1849,1
1850,7
1851,0
1852,9
1853,4
1854,9
1855,9
1856,8
1857,2
1858,0
1859,1
1860,5
1861,5
1862,4
1863,0
1864,4
1865,5
1866,9
1867,5
1868,5
1869,8
1870,6
1871,6
1872,9
1873,8
1874,4
1875,0
1876,2
1877,2
1878,6
1879,3
1880,8
1881,6
1882,4
1883,2
1884,1
1885,9
1886,9
1887,3
1888,7
1889,0
1890,5
1891,5
1892,3
1893,0
1894,8
1895,2
1896,4
1897,9
1898,1
1899,7
1900,9
1901,2
1902,6
1903,5
1904,1
1905,8
1906,4
1907,3
1908,4
1909,4
1910,5
1911,5
1912,1
1913,1
1914,0
1915,0
1916,4
1917,8
1918,0
1919,9
1920,0
1921,9
1922,9
1923,5
1924,1
1925,6
1926,0
1927,3
1928,8
1929,4
1930,6
1931,2
1932,7
1933,5
1934,2
1935,0
1936,2
1937,4
1938,4
1939,4
1940,8
1941,1
1942,5
1943,7
1944,8
1945,9
1946,1
1947,8
1948,7
1949,6
1950,3
1951,5
1952,7
1953,5
1954,7
1955,2
1956,3
1957,5
1958,5
1959,8
1960,9
1961,1
1962,8
1963,3
1964,6
1965,7
1966,2
1967,7
1968,7
1969,8
1970,5
1971,8
1972,1
1973,4
1974,7
1975,6
1976,4
1977,4
1978,0
1979,1
1980,0
1981,5
1982,7
1983,6
1984,7
1985,1
1986,9
1987,3
1988,1
1989,4
1990,2
1991,6
1992,1
1993,2
1994,8
1995,2
1996,5
1997,7
1998,1
1999,2
2000,9
2001,3
2002,1
2003,7
2004,3
2005,6
2006,5
2007,8
2008,8
2009,1
2010,0
2011,6
2012,3
2013,6
2014,7
2015,6
2016,3
2017,2
2018,7
2019,9
2020,9
2021,1
2022,9
2023,0
2024,3
2025,4
2026,1
2027,1
2028,8
2029,8
2030,4
2031,2
2032,5
2033,4
2034,3
2035,1
2036,1
2037,5
2038,0
2039,4
2040,3
2041,9
2042,3
2043,4
2044,0
2045,4
2046,1
2047,6
2048,1
2049,0
2050,0
2051,8
2052,3
2053,1
2054,7
2055,1
2056,8
2057,1
2058,5
2059,1
2060,4
2061,8
2062,3
2063,7
2064,2
2065,5
2066,4
2067,3
2068,7
2069,5
2070,5
2071,5
2072,7
2073,3
2074,8
2075,1
2076,7
2077,6
2078,7
2079,5
2080,6
2081,5
2082,5
2083,3
2084,6
2085,4
2086,5
2087,9
2088,8
2089,9
2090,2
2091,5
2092,6
2093,7
2094,5
2095,1
2096,4
2097,8
2098,4
2099,8
2100,3
2101,1
2102,3
2103,6
2104,0
2105,7
2106,9
2107,1
2108,9
2109,3
2110,8
2111,7
2112,0
2113,6
2114,2
2115,3
2116,0
2117,3
2118,9
2119,1
2120,3
2121,6
2122,2
2123,2
2124,8
2125,7
2126,6
2127,6
2128,2
2129,6
2130,4
2131,8
2132,1
2133,1
2134,5
2135,4
2136,7
2137,1
2138,3
2139,4
2140,2
2141,9
2142,7
2143,3
2144,3
2145,8
2146,9
2147,2
2148,6
2149,8
2150,3
2151,4
2152,2
2153,4
2154,8
2155,1
2156,7
2157,9
2158,7
2159,6
2160,2
2161,7
2162,1
2163,9
2164,6
2165,4
2166,1
2167,3
2168,0
2169,0
2170,3
2171,5
2172,9
2173,9
2174,0
2175,4
2176,8
2177,2
2178,1
2179,3
2180,1
2181,2
2182,2
2183,3
2184,0
2185,3
2186,6
2187,9
2188,4
2189,0
2190,6
2191,7
2192,0
2193,4
2194,0
2195,5
2196,7
2197,6
2198,5
2199,8
2200,8
2201,2
2202,2
2203,4
2204,5
2205,9
2206,8
2207,5
2208,7
2209,6
2210,4
2211,5
2212,1
2213,8
2214,1
2215,9
2216,7
2217,5
2218,0
2219,6
2220,4
2221,6
2222,3
2223,9
2224,3
2225,1
2226,5
2227,1
2228,5
2229,7
2230,8
2231,8
2232,0
2233,5
2234,6
2235,3
2236,2
2237,1
2238,6
2239,2
2240,3
2241,7
2242,8
2243,1
2244,1
2245,4
2246,4
2247,2
2248,4
2249,6
2250,0
2251,4
2252,0
2253,6
2254,1
2255,0
2256,4
2257,0
2258,2
2259,8
2260,4
2261,4
2262,0
2263,6
2264,4
2265,2
2266,5
2267,0
2268,0
2269,8
2270,4
2271,6
2272,7
2273,4
2274,9
2275,4
2276,7
2277,8
2278,3
2279,0
2280,8
2281,4
2282,6
2283,5
2284,8
2285,1
2286,9
2287,8
2288,2
2289,2
2290,0
2291,4
2292,3
2293,1
2294,6
2295,6
2296,5
2297,0
2298,1
2299,0
2300,4
2301,1
2302,7
2303,0
2304,2
2305,5
2306,1
2307,6
2308,8
2309,3
2310,4
2311,3
2312,0
2313,2
2314,4
2315,2
2316,6
2317,8
2318,9
2319,7
2320,4
2321,3
2322,6
2323,6
2324,5
2325,9
2326,9
2327,7
2328,4
2329,9
2330,1
2331,0
2332,0
2333,9
2334,4
2335,0
2336,7
2337,4
2338,8
2339,2
2340,5
2341,4
2342,3
2343,2
2344,1
2345,5
2346,6
2347,3
2348,9
2349,2
2350,9
2351,2
2352,3
2353,0
2354,2
2355,6
2356,0
2357,4
2358,1
2359,3
2360,6
2361,2
2362,8
2363,6
2364,7
2365,1
2366,6
2367,8
2368,2
2369,8
2370,0
2371,3
2372,7
2373,1
2374,5
2375,6
2376,2
2377,3
2378,1
2379,4
2380,5
2381,9
2382,2
2383,4
2384,0
2385,3
2386,6
2387,1
2388,1
2389,5
2390,7
2391,1
2392,2
2393,9
2394,9
2395,9
2396,2
2397,8
2398,7
2399,9
2400,2
2401,9
2402,1
2403,7
2404,9
2405,2
2406,8
2407,2
2408,3
2409,4
2410,7
2411,2
2412,0
2413,5
2414,2
2415,8
2416,0
2417,8
2418,7
2419,8
2420,6
2421,1
2422,0
2423,6
2424,5
2425,2
2426,7
2427,6
2428,6
2429,7
2430,8
2431,5
2432,3
2433,7
2434,7
2435,2
2436,0
2437,6
2438,9
2439,5
2440,5
2441,0
2442,1
2443,7
2444,9
2445,0
2446,3
2447,7
2448,9
2449,3
2450,0
2451,0
2452,4
2453,2
2454,7
2455,7
2456,1
2457,8
2458,7
2459,7
2460,7
2461,7
2462,9
2463,8
2464,0
2465,9
2466,0
2467,4
2468,4
2469,8
2470,8
2471,6
2472,7
2473,0
2474,5
2475,9
2476,9
2477,6
2478,9
2479,6
2480,1
2481,8
2482,6
2483,4
2484,0
2485,3
2486,1
2487,4
2488,2
2489,6
2490,1
2491,6
2492,6
2493,9
2494,4
2495,7
2496,5
2497,1
2498,2
2499,1
2500,4
2501,7
2502,7
2503,8
2504,9
2505,4
2506,4
2507,7
2508,1
2509,7
2510,4
2511,1
2512,7
2513,7
2514,8
2515,1
2516,6
2517,7
2518,1
2519,2
2520,1
2521,1
2522,2
2523,3
2524,0
2525,8
2526,0
2527,9
2528,3
2529,2
2530,5
2531,1
2532,7
2533,8
2534,8
2535,5
2536,3
2537,1
2538,1
2539,2
2540,1
2541,2
2542,0
2543,9
2544,4
2545,9
2546,3
2547,8
2548,0
2549,0
2550,5
2551,4
2552,0
2553,7
2554,7
2555,2
2556,8
2557,8
2558,6
2559,5
2560,1
2561,1
2562,0
2563,9
2564,5
2565,4
2566,4
2567,3
2568,9
2569,9
2570,5
2571,7
2572,1
2573,2
2574,5
2575,2
2576,5
2577,2
2578,0
2579,1
2580,5
2581,6
2582,2
2583,6
2584,2
2585,0
2586,1
2587,7
2588,0
2589,8
2590,4
2591,2
2592,6
2593,6
2594,4
2595,8
2596,2
2597,2
2598,0
2599,2
2600,0
2601,8
2602,4
2603,2
2604,2
2605,6
2606,4
2607,8
2608,2
2609,9
2610,1
2611,6
2612,2
2613,2
2614,3
2615,4
2616,5
2617,7
2618,7
2619,7
2620,7
2621,5
2622,3
2623,1
2624,5
2625,6
2626,3
2627,0
2628,0
2629,6
2630,8
2631,5
2632,8
2633,1
2634,9
2635,0
2636,6
2637,8
2638,9
2639,9
2640,8
2641,8
2642,0
2643,3
2644,3
2645,6
2646,9
2647,9
2648,4
2649,5
2650,1
2651,1
2652,2
2653,6
2654,3
2655,5
2656,7
2657,0
2658,8
2659,8
2660,2
2661,0
2662,0
2663,3
2664,4
2665,4
2666,5
2667,5
2668,2
2669,0
2670,6
2671,6
2672,0
2673,6
2674,9
2675,6
2676,3
2677,0
2678,1
2679,2
2680,4
2681,7
2682,9
2683,3
2684,7
2685,6
2686,3
2687,7
2688,3
2689,4
2690,3
2691,3
2692,4
2693,1
2694,5
2695,2
2696,8
2697,0
2698,4
2699,8
2700,7
2701,4
2702,5
2703,4
2704,6
2705,1
2706,8
2707,7
2708,0
2709,6
2710,3
2711,1
2712,9
2713,4
2714,4
2715,5
2716,4
2717,1
2718,1
2719,0
2720,9
2721,2
2722,8
2723,8
2724,3
2725,5
2726,8
2727,8
2728,6
2729,2
2730,6
2731,9
2732,8
2733,2
2734,7
2735,0
2736,7
2737,9
2738,6
2739,4
2740,3
2741,4
2742,2
2743,9
2744,2
2745,4
2746,9
2747,3
2748,5
2749,1
2750,4
2751,8
2752,6
2753,0
2754,5
2755,9
2756,2
2757,6
2758,2
2759,2
2760,5
2761,0
2762,7
2763,1
2764,6
2765,1
2766,8
2767,2
2768,6
2769,0
2770,0
2771,1
2772,6
2773,7
2774,8
2775,9
2776,6
2777,5
2778,3
2779,6
2780,5
2781,9
2782,8
2783,4
2784,0
2785,9
2786,5
2787,3
2788,5
2789,1
2790,5
2791,8
2792,4
2793,5
2794,6
2795,0
2796,0
2797,1
2798,1
2799,6
2800,0
2801,1
2802,3
2803,9
2804,6
2805,3
2806,7
2807,0
2808,0
2809,8
2810,2
2811,7
2812,3
2813,4
2814,2
2815,0
2816,9
2817,1
2818,5
2819,6
2820,1
2821,1
2822,6
2823,9
2824,1
2825,9
2826,1
2827,3
2828,3
2829,8
2830,9
2831,8
2832,8
2833,2
2834,7
2835,2
2836,1
2837,5
2838,9
2839,8
2840,8
2841,0
2842,2
2843,1
2844,9
2845,3
2846,0
2847,3
2848,7
2849,1
2850,7
2851,9
2852,0
2853,2
2854,4
2855,4
2856,6
2857,9
2858,7
2859,6
2860,5
2861,2
2862,5
2863,4
2864,2
2865,4
2866,4
2867,8
2868,0
2869,5
2870,6
2871,6
2872,9
2873,3
2874,3
2875,5
2876,5
2877,0
2878,6
2879,9
2880,8
2881,3
2882,9
2883,3
2884,0
2885,5
2886,9
2887,7
2888,2
2889,9
2890,1
2891,8
2892,9
2893,8
2894,7
2895,8
2896,0
2897,3
2898,3
2899,2
2900,9
2901,8
2902,4
2903,1
2904,8
2905,4
2906,0
2907,2
2908,9
2909,2
2910,6
2911,9
2912,1
2913,6
2914,3
2915,4
2916,7
2917,6
2918,1
2919,6
2920,0
2921,2
2922,3
2923,1
2924,4
2925,2
2926,3
2927,8
2928,2
2929,6
2930,5
2931,3
2932,4
2933,7
2934,1
2935,5
2936,4
2937,9
2938,0
2939,4
2940,9
2941,0
2942,0
2943,2
2944,6
2945,3
2946,8
2947,4
2948,5
2949,2
2950,3
2951,0
2952,5
2953,5
2954,4
2955,3
2956,8
2957,4
2958,1
2959,7
2960,4
2961,1
2962,9
2963,8
2964,0
2965,4
2966,0
2967,7
2968,1
2969,7
2970,6
2971,2
2972,5
2973,3
2974,7
2975,4
2976,9
2977,9
2978,6
2979,0
2980,6
2981,8
2982,6
2983,1
2984,7
2985,2
2986,4
2987,7
2988,7
2989,6
2990,0
2991,9
2992,0
2993,0
2994,0
2995,3
2996,5
